Unnamed: 0.1,Unnamed: 0,Country,Age Group,Revenue_x,Product Category,Sub Category,Revenue
0,0,France,26-35,1464518.0,Accessories,Tires and Tubes,446433.0
1,0,France,26-35,1464518.0,Accessories,Bike Stands,20398.0
2,0,France,26-35,1464518.0,Accessories,Helmets,439103.0
3,0,France,26-35,1464518.0,Accessories,Bottles and Cages,93406.0
4,0,France,26-35,1464518.0,Accessories,Fenders,27906.0
5,0,France,26-35,1464518.0,Accessories,Hydration Packs,51945.0
6,0,France,26-35,1464518.0,Accessories,Cleaners,7530.0
7,0,France,26-35,1464518.0,Accessories,Bike Racks,12456.0
8,1,France,26-35,1464518.0,Bikes,Touring Bikes,349677.0
9,1,France,26-35,1464518.0,Bikes,Road Bikes,756904.0
10,1,France,26-35,1464518.0,Bikes,Mountain Bikes,766022.0
11,2,France,26-35,1464518.0,Clothing,Caps,38537.0
12,2,France,26-35,1464518.0,Clothing,Jerseys,284828.0
13,2,France,26-35,1464518.0,Clothing,Gloves,26787.0
14,2,France,26-35,1464518.0,Clothing,Socks,5314.0
15,2,France,26-35,1464518.0,Clothing,Vests,54548.0
16,2,France,26-35,1464518.0,Clothing,Shorts,64310.0
17,3,France,36-45,861094.0,Accessories,Tires and Tubes,446433.0
18,3,France,36-45,861094.0,Accessories,Bike Stands,20398.0
19,3,France,36-45,861094.0,Accessories,Helmets,439103.0
20,3,France,36-45,861094.0,Accessories,Bottles and Cages,93406.0
21,3,France,36-45,861094.0,Accessories,Fenders,27906.0
22,3,France,36-45,861094.0,Accessories,Hydration Packs,51945.0
23,3,France,36-45,861094.0,Accessories,Cleaners,7530.0
24,3,France,36-45,861094.0,Accessories,Bike Racks,12456.0
25,4,France,36-45,861094.0,Bikes,Touring Bikes,349677.0
26,4,France,36-45,861094.0,Bikes,Road Bikes,756904.0
27,4,France,36-45,861094.0,Bikes,Mountain Bikes,766022.0
28,5,France,36-45,861094.0,Clothing,Caps,38537.0
29,5,France,36-45,861094.0,Clothing,Jerseys,284828.0
30,5,France,36-45,861094.0,Clothing,Gloves,26787.0
31,5,France,36-45,861094.0,Clothing,Socks,5314.0
32,5,France,36-45,861094.0,Clothing,Vests,54548.0
33,5,France,36-45,861094.0,Clothing,Shorts,64310.0
34,6,France,46-55,653590.0,Accessories,Tires and Tubes,446433.0
35,6,France,46-55,653590.0,Accessories,Bike Stands,20398.0
36,6,France,46-55,653590.0,Accessories,Helmets,439103.0
37,6,France,46-55,653590.0,Accessories,Bottles and Cages,93406.0
38,6,France,46-55,653590.0,Accessories,Fenders,27906.0
39,6,France,46-55,653590.0,Accessories,Hydration Packs,51945.0
40,6,France,46-55,653590.0,Accessories,Cleaners,7530.0
41,6,France,46-55,653590.0,Accessories,Bike Racks,12456.0
42,7,France,46-55,653590.0,Bikes,Touring Bikes,349677.0
43,7,France,46-55,653590.0,Bikes,Road Bikes,756904.0
44,7,France,46-55,653590.0,Bikes,Mountain Bikes,766022.0
45,8,France,46-55,653590.0,Clothing,Caps,38537.0
46,8,France,46-55,653590.0,Clothing,Jerseys,284828.0
47,8,France,46-55,653590.0,Clothing,Gloves,26787.0
48,8,France,46-55,653590.0,Clothing,Socks,5314.0
49,8,France,46-55,653590.0,Clothing,Vests,54548.0
50,8,France,46-55,653590.0,Clothing,Shorts,64310.0
51,9,France,18-25,360019.0,Accessories,Tires and Tubes,446433.0
52,9,France,18-25,360019.0,Accessories,Bike Stands,20398.0
53,9,France,18-25,360019.0,Accessories,Helmets,439103.0
54,9,France,18-25,360019.0,Accessories,Bottles and Cages,93406.0
55,9,France,18-25,360019.0,Accessories,Fenders,27906.0
56,9,France,18-25,360019.0,Accessories,Hydration Packs,51945.0
57,9,France,18-25,360019.0,Accessories,Cleaners,7530.0
58,9,France,18-25,360019.0,Accessories,Bike Racks,12456.0
59,10,France,18-25,360019.0,Bikes,Touring Bikes,349677.0
60,10,France,18-25,360019.0,Bikes,Road Bikes,756904.0
61,10,France,18-25,360019.0,Bikes,Mountain Bikes,766022.0
62,11,France,18-25,360019.0,Clothing,Caps,38537.0
63,11,France,18-25,360019.0,Clothing,Jerseys,284828.0
64,11,France,18-25,360019.0,Clothing,Gloves,26787.0
65,11,France,18-25,360019.0,Clothing,Socks,5314.0
66,11,France,18-25,360019.0,Clothing,Vests,54548.0
67,11,France,18-25,360019.0,Clothing,Shorts,64310.0
68,12,France,56-65,78677.0,Accessories,Tires and Tubes,446433.0
69,12,France,56-65,78677.0,Accessories,Bike Stands,20398.0
70,12,France,56-65,78677.0,Accessories,Helmets,439103.0
71,12,France,56-65,78677.0,Accessories,Bottles and Cages,93406.0
72,12,France,56-65,78677.0,Accessories,Fenders,27906.0
73,12,France,56-65,78677.0,Accessories,Hydration Packs,51945.0
74,12,France,56-65,78677.0,Accessories,Cleaners,7530.0
75,12,France,56-65,78677.0,Accessories,Bike Racks,12456.0
76,13,France,56-65,78677.0,Bikes,Touring Bikes,349677.0
77,13,France,56-65,78677.0,Bikes,Road Bikes,756904.0
78,13,France,56-65,78677.0,Bikes,Mountain Bikes,766022.0
79,14,France,56-65,78677.0,Clothing,Caps,38537.0
80,14,France,56-65,78677.0,Clothing,Jerseys,284828.0
81,14,France,56-65,78677.0,Clothing,Gloves,26787.0
82,14,France,56-65,78677.0,Clothing,Socks,5314.0
83,14,France,56-65,78677.0,Clothing,Vests,54548.0
84,14,France,56-65,78677.0,Clothing,Shorts,64310.0
85,15,France,66-75,5687.0,Accessories,Tires and Tubes,446433.0
86,15,France,66-75,5687.0,Accessories,Bike Stands,20398.0
87,15,France,66-75,5687.0,Accessories,Helmets,439103.0
88,15,France,66-75,5687.0,Accessories,Bottles and Cages,93406.0
89,15,France,66-75,5687.0,Accessories,Fenders,27906.0
90,15,France,66-75,5687.0,Accessories,Hydration Packs,51945.0
91,15,France,66-75,5687.0,Accessories,Cleaners,7530.0
92,15,France,66-75,5687.0,Accessories,Bike Racks,12456.0
93,16,France,66-75,5687.0,Bikes,Touring Bikes,349677.0
94,16,France,66-75,5687.0,Bikes,Road Bikes,756904.0
95,16,France,66-75,5687.0,Bikes,Mountain Bikes,766022.0
96,17,France,66-75,5687.0,Clothing,Caps,38537.0
97,17,France,66-75,5687.0,Clothing,Jerseys,284828.0
98,17,France,66-75,5687.0,Clothing,Gloves,26787.0
99,17,France,66-75,5687.0,Clothing,Socks,5314.0
100,17,France,66-75,5687.0,Clothing,Vests,54548.0
101,17,France,66-75,5687.0,Clothing,Shorts,64310.0
102,18,France,76-85,3647.0,Accessories,Tires and Tubes,446433.0
103,18,France,76-85,3647.0,Accessories,Bike Stands,20398.0
104,18,France,76-85,3647.0,Accessories,Helmets,439103.0
105,18,France,76-85,3647.0,Accessories,Bottles and Cages,93406.0
106,18,France,76-85,3647.0,Accessories,Fenders,27906.0
107,18,France,76-85,3647.0,Accessories,Hydration Packs,51945.0
108,18,France,76-85,3647.0,Accessories,Cleaners,7530.0
109,18,France,76-85,3647.0,Accessories,Bike Racks,12456.0
110,19,France,76-85,3647.0,Bikes,Touring Bikes,349677.0
111,19,France,76-85,3647.0,Bikes,Road Bikes,756904.0
112,19,France,76-85,3647.0,Bikes,Mountain Bikes,766022.0
113,20,France,76-85,3647.0,Clothing,Caps,38537.0
114,20,France,76-85,3647.0,Clothing,Jerseys,284828.0
115,20,France,76-85,3647.0,Clothing,Gloves,26787.0
116,20,France,76-85,3647.0,Clothing,Socks,5314.0
117,20,France,76-85,3647.0,Clothing,Vests,54548.0
118,20,France,76-85,3647.0,Clothing,Shorts,64310.0
119,21,France,86-95,331.0,Accessories,Tires and Tubes,446433.0
120,21,France,86-95,331.0,Accessories,Bike Stands,20398.0
121,21,France,86-95,331.0,Accessories,Helmets,439103.0
122,21,France,86-95,331.0,Accessories,Bottles and Cages,93406.0
123,21,France,86-95,331.0,Accessories,Fenders,27906.0
124,21,France,86-95,331.0,Accessories,Hydration Packs,51945.0
125,21,France,86-95,331.0,Accessories,Cleaners,7530.0
126,21,France,86-95,331.0,Accessories,Bike Racks,12456.0
127,22,France,86-95,331.0,Bikes,Touring Bikes,349677.0
128,22,France,86-95,331.0,Bikes,Road Bikes,756904.0
129,22,France,86-95,331.0,Bikes,Mountain Bikes,766022.0
130,23,France,86-95,331.0,Clothing,Caps,38537.0
131,23,France,86-95,331.0,Clothing,Jerseys,284828.0
132,23,France,86-95,331.0,Clothing,Gloves,26787.0
133,23,France,86-95,331.0,Clothing,Socks,5314.0
134,23,France,86-95,331.0,Clothing,Vests,54548.0
135,23,France,86-95,331.0,Clothing,Shorts,64310.0
136,24,Germany,26-35,1734453.0,Accessories,Tires and Tubes,468474.0
